song_id,title,artist,year,song_file,genre
1001,justdance,ladygaga,2009,data/2009/pop/Just_Dance---lady_gaga_.txt,pop
1002,mylifewouldsuckwithoutyou,kellyclarkson,2009,data/2009/pop/My_Life_Would_Suck_Without_You---kelly_clarkson.txt,pop
1003,idonothookup,kellyclarkson,2009,data/2009/pop/I_Do_Not_Hook_Up---kelly_clarkson.txt,pop
1004,paparazzi,ladygaga,2009,data/2009/pop/Paparazzi---lady_gaga.txt,pop
1005,wakingupinvegas,katyperry,2009,data/2009/pop/Waking_Up_In_Vegas---katy_perry.txt,pop
1006,hotncold,katyperry,2009,data/2009/pop/Hot_N_Cold---katy_perry.txt,pop
1007,circus,britneyspears,2009,data/2009/pop/Circus---britney_spears.txt,pop
1008,battlefield,jordinsparks,2009,data/2009/pop/Battlefield---jordin_sparks.txt,pop
1009,imyours,jasonmraz,2009,data/2009/pop/Im_Yours---jason_mraz.txt,pop
1010,alreadygone,kellyclarkson,2009,data/2009/pop/Already_Gone---kelly_clarkson.txt,pop
1011,fireflies,owlcity,2009,data/2009/pop/Fireflies---owl_city.txt,pop
1012,lovegame,ladygaga,2009,data/2009/pop/LoveGame---lady_gaga.txt,pop
1013,pokerface,ladygaga,2009,data/2009/pop/Poker_Face---lady_gaga.txt,pop
1014,ifuseekamy,britneyspears,2009,data/2009/pop/If_U_Seek_Amy---britney_spears.txt,pop
1015,untouched,theveronicas,2009,data/2009/pop/Untouched---the_veronicas.txt,pop
1016,fallinforyou,colbiecaillat,2009,data/2009/pop/Fallin_For_You---colbie_caillat.txt,pop
1017,ihatethispart,thepussycatdolls,2009,data/2009/pop/I_Hate_This_Part---the_pussycat_dolls.txt,pop
1018,pleasedontleaveme,p!nk,2009,data/2009/pop/Please_Dont_Leave_Me---p!nk.txt,pop
1019,3,britneyspears,2009,data/2009/pop/3---britney_spears.txt,pop
1020,sowhat,p!nk,2009,data/2009/pop/So_What---p!nk.txt,pop
1021,sober,p!nk,2009,data/2009/pop/Sober---p!nk.txt,pop
1022,onetime,justinbieber,2009,data/2009/pop/One_Time---justin_bieber.txt,pop
1023,womanizer,britneyspears,2009,data/2009/pop/Womanizer---britney_spears.txt,pop
1077,teenagedream,katyperry,2010,data/2010/pop/Teenage_Dream---katy_perry.txt,pop
1078,californiagurls,katyperry,2010,data/2010/pop/California_Gurls---katy_perry_.txt,pop
1079,blahblahblah,ke$ha,2010,data/2010/pop/Blah_Blah_Blah---ke$ha_.txt,pop
1080,alejandro,ladygaga,2010,data/2010/pop/Alejandro---lady_gaga.txt,pop
1081,secrets,onerepublic,2010,data/2010/pop/Secrets---onerepublic.txt,pop
1082,dynamite,taiocruz,2010,data/2010/pop/Dynamite---taio_cruz.txt,pop
1083,alltherightmoves,onerepublic,2010,data/2010/pop/All_The_Right_Moves---onerepublic.txt,pop
1084,sexychick,davidguetta,2010,data/2010/pop/Sexy_Chick---david_guetta_.txt,pop
1085,misery,maroon5,2010,data/2010/pop/Misery---maroon_5.txt,pop
1086,tiktok,kesha,2010,data/2010/pop/TiK_ToK---kesha.txt,pop
1087,yourloveismydrug,kesha,2010,data/2010/pop/Your_Love_Is_My_Drug---kesha.txt,pop
1088,airplanes,b.o.b,2010,data/2010/pop/Airplanes---b.o.b_.txt,pop
1089,nothinonyou,b.o.b,2010,data/2010/pop/Nothin_On_You---b.o.b_.txt,pop
1090,takeitoff,kesha,2010,data/2010/pop/Take_It_Off---kesha.txt,pop
1091,telephone,ladygaga,2010,data/2010/pop/Telephone---lady_gaga_.txt,pop
1092,magic,b.o.b,2010,data/2010/pop/Magic---b.o.b_.txt,pop
1093,naturally,selenagomez,2010,data/2010/pop/Naturally---selena_gomez_.txt,pop
1094,coolerthanme,mikeposner,2010,data/2010/pop/Cooler_Than_Me---mike_posner.txt,pop
1095,badromance,ladygaga,2010,data/2010/pop/Bad_Romance---lady_gaga.txt,pop
1096,kingofanything,sarabareilles,2010,data/2010/pop/King_Of_Anything---sara_bareilles.txt,pop
1097,breakyourheart,taiocruz,2010,data/2010/pop/Break_Your_Heart---taio_cruz_.txt,pop
1098,whatayawantfromme,adamlambert,2010,data/2010/pop/Whataya_Want_From_Me---adam_lambert.txt,pop
1099,baby,justinbieber,2010,data/2010/pop/Baby---justin_bieber_.txt,pop
1145,goodlife,onerepublic,2011,data/2011/pop/Good_Life---onerepublic.txt,pop
1146,holditagainstme,britneyspears,2011,data/2011/pop/Hold_It_Against_Me---britney_spears.txt,pop
1147,pleasedontgo,mikeposner,2011,data/2011/pop/Please_Dont_Go---mike_posner.txt,pop
1148,wherethemgirlsat,davidguetta,2011,data/2011/pop/Where_Them_Girls_At---david_guetta_.txt,pop
1149,moveslikejagger,maroon5,2011,data/2011/pop/Moves_Like_Jagger---maroon_5_.txt,pop
1150,firework,katyperry,2011,data/2011/pop/Firework---katy_perry.txt,pop
1151,lastfridaynight(t.g.i.f.),katyperry,2011,data/2011/pop/Last_Friday_Night_(T.G.I.F.)---katy_perry.txt,pop
1152,bornthisway,ladygaga,2011,data/2011/pop/Born_This_Way---lady_gaga.txt,pop
1153,iwannago,britneyspears,2011,data/2011/pop/I_Wanna_Go---britney_spears.txt,pop
1154,e.t.,katyperry,2011,data/2011/pop/E.T.---katy_perry_.txt,pop
1155,werwhower,kesha,2011,data/2011/pop/We_R_Who_We_R---kesha.txt,pop
1156,rollinginthedeep,adele,2011,data/2011/pop/Rolling_In_The_Deep---adele.txt,pop
1157,raiseyourglass,p!nk,2011,data/2011/pop/Raise_Your_Glass---p!nk.txt,pop
1158,whatthehell,avrillavigne,2011,data/2011/pop/What_The_Hell---avril_lavigne.txt,pop
1159,whosays,selenagomez,2011,data/2011/pop/Who_Says---selena_gomez_.txt,pop
1160,someonelikeyou,adele,2011,data/2011/pop/Someone_Like_You---adele.txt,pop
1161,tilltheworldends,britneyspears,2011,data/2011/pop/Till_The_World_Ends---britney_spears.txt,pop
1162,pricetag,jessiej,2011,data/2011/pop/Price_Tag---jessie_j_.txt,pop
1163,theedgeofglory,ladygaga,2011,data/2011/pop/The_Edge_Of_Glory---lady_gaga.txt,pop
1164,jarofhearts,christinaperri,2011,data/2011/pop/Jar_Of_Hearts---christina_perri_.txt,pop
1165,withoutyou,davidguetta,2011,data/2011/pop/Without_You---david_guetta_.txt,pop
1166,pumpedupkicks,fosterthepeople,2011,data/2011/pop/Pumped_Up_Kicks---foster_the_people.txt,pop
1167,fuckinperfect,p!nk,2011,data/2011/pop/Fuckin_Perfect---p!nk.txt,pop
1168,blow,kesha,2011,data/2011/pop/Blow---kesha.txt,pop
1169,youandi,ladygaga,2011,data/2011/pop/You_And_I---lady_gaga.txt,pop
1221,brokenhearted,karmin,2012,data/2012/pop/Brokenhearted---karmin.txt,pop
1222,goodtime,owlcity,2012,data/2012/pop/Good_Time---owl_city_.txt,pop
1223,turnmeon,davidguetta,2012,data/2012/pop/Turn_Me_On---david_guetta_.txt,pop
1224,somenights,fun.,2012,data/2012/pop/Some_Nights---fun..txt,pop
1225,dieyoung,ke$ha,2012,data/2012/pop/Die_Young---ke$ha.txt,pop
1226,lights,elliegoulding,2012,data/2012/pop/Lights---ellie_goulding.txt,pop
1227,partofme,katyperry,2012,data/2012/pop/Part_Of_Me---katy_perry.txt,pop
1228,blowme(onelastkiss),p!nk,2012,data/2012/pop/Blow_Me_(One_Last_Kiss)---p!nk.txt,pop
1229,callmemaybe,carlyraejepsen,2012,data/2012/pop/Call_Me_Maybe---carly_rae_jepsen.txt,pop
1230,whatmakesyoubeautiful,onedirection,2012,data/2012/pop/What_Makes_You_Beautiful---one_direction.txt,pop
1231,domino,jessiej,2012,data/2012/pop/Domino---jessie_j.txt,pop
1232,setfiretotherain,adele,2012,data/2012/pop/Set_Fire_To_The_Rain---adele.txt,pop
