name,genre
Cole Swindell,country
Dierks Bentley,country
Brett Eldredge,country
Lady A,country
Chris Young,country
Tim McGraw,country
Brothers Osborne,country
Rascal Flatts,country
Midland,country
Dylan Scott,country
Brad Paisley,country
Lauren Alaina,country
Dan + Shay,country
Carly Pearce,country
Josh Turner,country
Darius Rucker,country
LANCO,country
Johnny Cash,country
Taylor Swift,country
Kip Moore,country
Chris Janson,country
Justin Moore,country
Shania Twain,country
Chris Lane,country
Billy Currington,country
Reba McEntire,country
Chris Stapleton,country
Kane Brown,country
Florida Georgia Line,country
Luke Combs,country
Thomas Rhett,country
Luke Bryan,country
Jason Aldean,country
Dan + Shay,country
Kenny Chesney,country
Blake Shelton,country
Brett Young,country
Keith Urban,country
Carrie Underwood,country
Old Dominion,country
Eric Church,country
Sam Hunt,country
LANCO,country
Dierks Bentley,country
Chris Young,country
Cole Swindell,country
Garth Brooks,country
Russell Dickerson,country
Jon Pardi,country
Maren Morris,country
Jordan Davis,country
Scotty McCreery,country
Kelsea Ballerini,country
Tim McGraw,country
Dustin Lynch,country
Morgan Wallen,country
Zac Brown Band,country
Darius Rucker,country
Jake Owen,country
Brett Eldredge,country
Chris Janson,country
Alan Jackson,country
Dylan Scott,country
Devin Dawson,country
Chris Lane,country
Walker Hayes,country
Miranda Lambert,country
Brothers Osborne,country
Kacey Musgraves,country
Sugarland,country
Midland,country
Mitchell Tenpenny,country
Jimmie Allen,country
George Strait,country
Morgan Evans,country
Faith Hill,country
Luke Combs,country
Dan + Shay,country
Kane Brown,country
Thomas Rhett,country
Florida Georgia Line,country
Chris Stapleton,country
Morgan Wallen,country
Maren Morris,country
Jason Aldean,country
Blake Shelton,country
Luke Bryan,country
Brett Young,country
Carrie Underwood,country
Jon Pardi,country
Zac Brown Band,country
George Strait,country
Old Dominion,country
Eric Church,country
Lee Brice,country
Kacey Musgraves,country
Kelsea Ballerini,country
Dierks Bentley,country
Blanco Brown,country
Jordan Davis,country
Tim McGraw,country
Chris Lane,country
Cody Johnson,country
Mitchell Tenpenny,country
Chase Rice,country
Russell Dickerson,country
Brooks & Dunn,country
Scotty McCreery,country
Kenny Chesney,country
Jimmie Allen,country
Cole Swindell,country
Midland,country
Matt Stell,country
Keith Urban,country
Sam Hunt,country
Rascal Flatts,country
Justin Moore,country
Riley Green,country
Chris Young,country
Brett Eldredge,country
Dustin Lynch,country
Eli Young Band,country
Jake Owen,country
Lady A,country
Chris Janson,country
Brantley Gilbert,country
Luke Combs,country
Morgan Wallen,country
Kane Brown,country
Maren Morris,country
Jason Aldean,country
Sam Hunt,country
Gabby Barrett,country
Blake Shelton,country
Thomas Rhett,country
Dan + Shay,country
Luke Bryan,country
Jon Pardi,country
Old Dominion,country
Florida Georgia Line,country
Kenny Chesney,country
Brett Young,country
Miranda Lambert,country
Chris Stapleton,country
Lee Brice,country
Kelsea Ballerini,country
Tim McGraw,country
Maddie & Tae,country
Lady A,country
Jordan Davis,country
Keith Urban,country
Carrie Underwood,country
Kacey Musgraves,country
HARDY,country
Zac Brown Band,country
Dustin Lynch,country
Riley Green,country
Eric Church,country
Ingrid Andress,country
George Strait,country
Tyler Childers,country
Carly Pearce,country
Travis Denning,country
Russell Dickerson,country
Parker McCollum,country
Jameson Rodgers,country
Rascal Flatts,country
Brooks & Dunn,country
Matt Stell,country
Ashley McBryde,country
Jimmie Allen,country
Jake Owen,country
The Chicks,country
Chris Janson,country
Justin Moore,country
LOCASH,country
Taylor Swift,country
Rascal Flatts,country
Zac Brown Band,country
Sugarland,country
Carrie Underwood,country
Kenny Chesney,country
George Strait,country
Darius Rucker,country
Jason Aldean,country
Keith Urban,country
Lady A,country
Toby Keith,country
Tim McGraw,country
Brad Paisley,country
Jamey Johnson,country
Faith Hill,country
Alan Jackson,country
Dierks Bentley,country
Elvis Presley,country
Reba McEntire,country
Trace Adkins,country
Miranda Lambert,country
Billy Currington,country
Brooks & Dunn,country
Julianne Hough,country
Lady A,country
Taylor Swift,country
Zac Brown Band,country
Carrie Underwood,country
Jason Aldean,country
Sugarland,country
Miranda Lambert,country
Kenny Chesney,country
Darius Rucker,country
Tim McGraw,country
Toby Keith,country
Blake Shelton,country
Reba McEntire,country
Brad Paisley,country
Rascal Flatts,country
Luke Bryan,country
Josh Turner,country
Miley Cyrus,country
Brooks & Dunn,country
Easton Corbin,country
Alan Jackson,country
Jamey Johnson,country
Keith Urban,country
Chris Young,country
Dierks Bentley,country
Taylor Swift,country
Lady A,country
Jason Aldean,country
Zac Brown Band,country
Rascal Flatts,country
Blake Shelton,country
Brad Paisley,country
The Band Perry,country
Scotty McCreery,country
Sugarland,country
Keith Urban,country
Eric Church,country
Kenny Chesney,country
Miranda Lambert,country
Luke Bryan,country
Tim McGraw,country
Billy Currington,country
Toby Keith,country
Darius Rucker,country
Alan Jackson,country
George Strait,country
Justin Moore,country
Trace Adkins,country
Sara Evans,country
Alison Krauss + Union Station,country
Taylor Swift,country
Jason Aldean,country
Luke Bryan,country
Lady A,country
Lionel Richie,country
Zac Brown Band,country
Carrie Underwood,country
Scotty McCreery,country
Eric Church,country
Blake Shelton,country
Kenny Chesney,country
The Band Perry,country
Toby Keith,country
Rascal Flatts,country
Miranda Lambert,country
Brantley Gilbert,country
Tim McGraw,country
Little Big Town,country
Josh Turner,country
George Strait,country
Hunter Hayes,country
Alan Jackson,country
Pistol Annies,country
Lee Brice,country
Dierks Bentley,country
Luke Bryan,country
Taylor Swift,country
Blake Shelton,country
Florida Georgia Line,country
Lady A,country
Jason Aldean,country
Eric Church,country
Hunter Hayes,country
Little Big Town,country
Carrie Underwood,country
Kenny Chesney,country
Tim McGraw,country
The Band Perry,country
George Strait,country
Scotty McCreery,country
Darius Rucker,country
Gary Allan,country
Alan Jackson,country
Zac Brown Band,country
Pistol Annies,country
Brad Paisley,country
Miranda Lambert,country
Kacey Musgraves,country
Toby Keith,country
Justin Moore,country
Luke Bryan,country
Florida Georgia Line,country
Garth Brooks,country
Eric Church,country
Jason Aldean,country
Brantley Gilbert,country
Blake Shelton,country
The Robertsons,country
Miranda Lambert,country
Lady A,country
George Strait,country
Cole Swindell,country
Kenny Chesney,country
 Dierks Bentley,country
Hunter Hayes,country
Kacey Musgraves,country
Tim McGraw,country
Keith Urban,country
Jake Owen,country
Rascal Flatts,country
Zac Brown Band,country
Chase Rice,country
Darius Rucker,country
Jennifer Nettles,country
Johnny Cash,country
Luke Bryan,country
Zac Brown Band,country
Sam Hunt,country
Carrie Underwood,country
Jason Aldean,country
Garth Brooks,country
Eric Church,country
Florida Georgia Line,country
George Strait,country
Chris Stapleton,country
Little Big Town,country
Darius Rucker,country
Blake Shelton,country
Brantley Gilbert,country
Miranda Lambert,country
Tim McGraw,country
Cole Swindell,country
Kenny Chesney,country
Thomas Rhett,country
Chase Rice,country
Reba McEntire,country
Don Henley,country
Kacey Musgraves,country
Lady A,country
Alan Jackson,country
Chris Stapleton,country
Blake Shelton,country
Joey + Rory,country
Carrie Underwood,country
Luke Bryan,country
Sam Hunt,country
Eric Church,country
Thomas Rhett,country
Florida Georgia Line,country
Keith Urban,country
Jason Aldean,country
Chris Young,country
Cole Swindell,country
Dierks Bentley,country
Tim McGraw,country
Zac Brown Band,country
Maren Morris ,country
Old Dominion,country
Sturgill Simpson,country
Cam,country
Kelsea Ballerini,country
Kenny Chesney,country
Hank Williams Jr.,country
Brett Eldredge,country
Jennifer Nettles,country
Chris Stapleton,country
Florida Georgia Line,country
Thomas Rhett,country
Zac Brown Band,country
Keith Urban,country
Garth Brooks,country
Luke Bryan,country
Blake Shelton,country
Miranda Lambert,country
Kenny Chesney,country
Kane Brown,country
Eric Church,country
Brett Young,country
Sam Hunt,country
Luke Combs,country
Brantley Gilbert,country
Jon Pardi,country
Jason Aldean,country
Carrie Underwood,country
Maren Morris,country
Old Dominion,country
Johnny Cash,country
Kelsea Ballerini,country
Cole Swindell,country
Shania Twain,country
Chris Stapleton,country
Luke Bryan,country
Thomas Rhett,country
Luke Combs,country
Jason Aldean,country
Kane Brown,country
Blake Shelton,country
Florida Georgia Line,country
Keith Urban,country
Carrie Underwood,country
Brett Young,country
Kenny Chesney,country
Taylor Swift,country
Eric Church,country
Garth Brooks,country
Jon Pardi,country
Sam Hunt,country
Tim McGraw,country
Dan + Shay,country
Zac Brown Band,country
Old Dominion,country
Alan Jackson,country
Elvis Presley,country
Dierks Bentley,country
LANCO,country
Luke Combs,country
Kane Brown,country
Chris Stapleton,country
Thomas Rhett,country
Florida Georgia Line,country
Dan + Shay,country
Brett Young,country
Zac Brown Band,country
Jason Aldean,country
Maren Morris,country
George Strait,country
Kacey Musgraves,country
Morgan Wallen,country
Carrie Underwood,country
Jon Pardi,country
Luke Bryan,country
Taylor Swift,country
Blake Shelton,country
Elvis Presley,country
Brooks & Dunn,country
Eric Church,country
Tim McGraw,country
Sam Hunt,country
Johnny Cash,country
Jordan Davis,country
Luke Combs,country
Kane Brown,country
Blake Shelton,country
Morgan Wallen,country
Jason Aldean,country
Thomas Rhett,country
Sam Hunt,country
Chris Stapleton,country
Jon Pardi,country
Florida Georgia Line,country
Maren Morris,country
Elvis Presley,country
Dan + Shay,country
Taylor Swift,country
Kenny Chesney,country
Old Dominion,country
Brett Young,country
Luke Bryan,country
Tim McGraw,country
Zac Brown Band,country
Kacey Musgraves,country
Tyler Childers,country
Miranda Lambert,country
Carrie Underwood,country
George Strait,country
Lady Gaga,pop
Britney Spears,pop
P!nk,pop
Kelly Clarkson,pop
Katy Perry,pop
Ke$ha,pop
Lady Gaga,pop
Taio Cruz,pop
Katy Perry,pop
B.o.B ,pop
Katy Perry,pop
Britney Spears,pop
Lady Gaga,pop
Adele,pop
Ke$ha,pop
P!nk,pop
Katy Perry,pop
Maroon 5,pop
Adele,pop
David Guetta,pop
Carly Rae Jepsen,pop
Kelly Clarkson,pop
fun.,pop
Maroon 5,pop
Justin Timberlake,pop
Imagine Dragons,pop
P!nk,pop
Ke$ha,pop
Selena Gomez,pop
Katy Perry,pop
OneRepublic,pop
Sam Smith,pop
Ariana Grande,pop
Lorde,pop
Nico & Vinz,pop
Charli XCX,pop
Ed Sheeran,pop
Maroon 5,pop
Nick Jonas,pop
Selena Gomez,pop
Ellie Goulding,pop
Tove Lo,pop
WALK THE MOON,pop
Justin Bieber,pop
twenty one pilots,pop
The Chainsmokers,pop
Selena Gomez,pop
Adele,pop
Ariana Grande,pop
Shawn Mendes,pop
Daya,pop
Alessia Cara,pop
Ed Sheeran,pop
The Chainsmokers,pop
Shawn Mendes,pop
Alessia Cara,pop
Niall Horan,pop
Charlie Puth,pop
Maroon 5,pop
Halsey,pop
Imagine Dragons,pop
JAY-Z,rap
Eminem,rap
T.I.,rap
Ludacris,rap
Plies,rap
Rick Ross,rap
Jadakiss,rap
Lil Wayne,rap
 Fabolous,rap
Young Jeezy,rap
Eminem,rap
Drake,rap
Lil Wayne,rap
JAY-Z,rap
Ludacris,rap
Gucci Mane,rap
Young Money,rap
Rick Ross,rap
Kid Cudi,rap
50 Cent,rap
Lil Wayne,rap
Kanye West,rap
Nicki Minaj,rap
Eminem,rap
JAY-Z,rap
Wiz Khalifa,rap
Bad Meets Evil,rap
T.I.,rap
Lupe Fiasco,rap
J. Cole,rap
Drake,rap
Nicki Minaj,rap
LMFAO,rap
Young Jeezy,rap
Lil Wayne,rap
Rick Ross,rap
2 Chainz,rap
Kendrick Lamar,rap
Nas,rap
Tyga,rap
Drake,rap
JAY-Z,rap
Macklemore & Ryan Lewis,rap
Eminem,rap
Kendrick Lamar,rap
J. Cole,rap
Lil Wayne,rap
Kanye West,rap
T.I.,rap
2 Chainz,rap
Eminem,rap
Drake,rap
Childish Gambino,rap
Iggy Azalea,rap
Rick Ross,rap
ScHoolboy Q,rap
Lecrae,rap
Macklemore & Ryan Lewis,rap
Jeezy,rap
YG,rap
Drake,rap
J. Cole,rap
Kendrick Lamar,rap
Nicki Minaj,rap
Meek Mill,rap
Future,rap
Dr. Dre,rap
Big Sean,rap
A$AP Rocky,rap
The Game,rap
Drake,rap
Kendrick Lamar,rap
Kevin Gates,rap
G-Eazy,rap
Future,rap
Logic,rap
Jeezy,rap
Fetty Wap,rap
J. Cole,rap
Rick Ross,rap
Drake,rap
Kendrick Lamar,rap
Future,rap
Post Malone,rap
Migos,rap
J. Cole,rap
Logic,rap
Lil Uzi Vert,rap
Kodak Black,rap
Big Sean,rap
Drake,rap
Post Malone,rap
Eminem,rap
Travis Scott,rap
Migos,rap
Cardi B,rap
XXXTENTACION,rap
Kendrick Lamar,rap
J. Cole,rap
Juice WRLD,rap
Post Malone,rap
Juice WRLD,rap
Drake,rap
Travis Scott,rap
Meek Mill,rap
A Boogie Wit da Hoodie,rap
DaBaby,rap
XXXTENTACION,rap
Cardi B,rap
Lil Baby,rap
Post Malone,rap
Juice WRLD,rap
Pop Smoke,rap
Lil Baby,rap
DaBaby,rap
Roddy Ricch,rap
Lil Uzi Vert,rap
Drake,rap
Rod Wave,rap
YoungBoy Never Broke Again,rap
Macklemore & Ryan Lewis,rap
Drake,rap
Lil Wayne,rap
Kendrick Lamar,rap
JAY-Z,rap
2 Chainz,rap
Eminem,rap
Pitbull,rap
PSY,rap
J. Cole,rap
Macklemore & Ryan Lewis,rap
Drake,rap
Lil Wayne,rap
Kendrick Lamar,rap
JAY-Z,rap
2 Chainz,rap
Eminem,rap
Pitbull,rap
PSY,rap
J. Cole,rap
Macklemore & Ryan Lewis,rap
Drake,rap
Lil Wayne,rap
Kendrick Lamar,rap
JAY-Z,rap
2 Chainz,rap
Eminem,rap
Pitbull,rap
PSY,rap
J. Cole,rap
Macklemore & Ryan Lewis,rap
Drake,rap
Lil Wayne,rap
Kendrick Lamar,rap
JAY-Z,rap
2 Chainz,rap
Eminem,rap
Pitbull,rap
PSY,rap
J. Cole,rap
Macklemore & Ryan Lewis,rap
Drake,rap
Lil Wayne,rap
Kendrick Lamar,rap
JAY-Z,rap
2 Chainz,rap
Eminem,rap
Pitbull,rap
PSY,rap
J. Cole,rap
Iggy Azalea,rap
Eminem,rap
Pitbull,rap
Nicki Minaj,rap
Drake,rap
Kid Ink,rap
Charli XCX,rap
Bobby Shmurda,rap
Young Thug,rap
Becky G,rap
Fetty Wap,rap
Drake,rap
Silento,rap
Nicki Minaj,rap
Wiz Khalifa,rap
Rae Sremmurd,rap
Big Sean,rap
Future,rap
Flo Rida,rap
Pitbull,rap
Drake,rap
Desiigner,rap
Future,rap
Fetty Wap,rap
Kevin Gates,rap
DJ Khaled,rap
Kent Jones,rap
Kanye West,rap
G-Eazy,rap
Kendrick Lamar,rap
Migos,rap
Lil Uzi Vert,rap
Drake,rap
Future,rap
Post Malone,rap
DJ Khaled,rap
Rae Sremmurd,rap
Kodak Black,rap
Cardi B,rap
Drake,rap
Post Malone,rap
Cardi B,rap
Migos,rap
Juice WRLD,rap
XXXTENTACION,rap
6ix9ine,rap
Nicki Minaj,rap
Travis Scott,rap
Lil Pump,rap
Post Malone,rap
Lil Nas X,rap
Cardi B,rap
Travis Scott,rap
DaBaby,rap
Lizzo,rap
Swae Lee,rap
J. Cole,rap
Lil Baby,rap
Drake,rap
Roddy Ricch,rap
DaBaby,rap
Lil Baby,rap
Drake,rap
Megan Thee Stallion,rap
Juice WRLD,rap
Pop Smoke,rap
Arizona Zervas,rap
Lil Uzi Vert,rap
Travis Scott,rap
Beyonce,rnbhiphop
Jamie Foxx,rnbhiphop
Keyshia Cole,rnbhiphop
Maxwell,rnbhiphop
Kanye West,rnbhiphop
Ne-Yo,rnbhiphop
T.I.,rnbhiphop
JAY-Z,rnbhiphop
The-Dream,rnbhiphop
Drake,rnbhiphop
Keri Hilson,rnbhiphop
Musiq Soulchild,rnbhiphop
Lil Wayne,rnbhiphop
 T-Pain,rnbhiphop
Anthony Hamilton,rnbhiphop
Jennifer Hudson,rnbhiphop
Jazmine Sullivan,rnbhiphop
Trey Songz,rnbhiphop
Plies,rnbhiphop
Charlie Wilson,rnbhiphop
Usher,rnbhiphop
Ludacris,rnbhiphop
Chrisette Michele ,rnbhiphop
Whitney Houston,rnbhiphop
Pleasure P,rnbhiphop
Soulja Boy Tell'em,rnbhiphop
Eminem,rnbhiphop
Jeremih,rnbhiphop
Rick Ross,rnbhiphop
Fabolous,rnbhiphop
Ginuwine,rnbhiphop
John Legend,rnbhiphop
Mary Mary,rnbhiphop
Gucci Mane,rnbhiphop
Mariah Carey,rnbhiphop
K'Jon,rnbhiphop
Mario,rnbhiphop
Jadakiss,rnbhiphop
Rihanna,rnbhiphop
The Black Eyed Peas,rnbhiphop
Avant,rnbhiphop
Young Jeezy,rnbhiphop
Young Money,rnbhiphop
Bobby V,rnbhiphop
Akon,rnbhiphop
Robin Thicke,rnbhiphop
Dorrough,rnbhiphop
LeToya,rnbhiphop
India.Arie,rnbhiphop
Kid Cudi,rnbhiphop
Eminem,rnbhiphop
Drake,rnbhiphop
Alicia Keys,rnbhiphop
Usher,rnbhiphop
The Black Eyed Peas,rnbhiphop
Trey Songz,rnbhiphop
Sade,rnbhiphop
Lil Wayne,rnbhiphop
Rihanna,rnbhiphop
Michael Jackson,rnbhiphop
Mary J. Blige,rnbhiphop
Ludacris,rnbhiphop
Monica,rnbhiphop
 Gucci Mane,rnbhiphop
Young Money,rnbhiphop
JAY-Z,rnbhiphop
Rick Ross,rnbhiphop
Robin Thicke,rnbhiphop
Jaheim,rnbhiphop
50 Cent,rnbhiphop
B.o.B,rnbhiphop
Kid Cudi,rnbhiphop
Maxwell,rnbhiphop
Melanie Fiona,rnbhiphop
Chris Brown,rnbhiphop
Beyonce,rnbhiphop
Fantasia,rnbhiphop
R. Kelly,rnbhiphop
Snoop Dogg,rnbhiphop
Marvin Sapp,rnbhiphop
Erykah Badu,rnbhiphop
Timbaland,rnbhiphop
Kem,rnbhiphop
Mariah Carey,rnbhiphop
Corinne Bailey Rae,rnbhiphop
The Roots,rnbhiphop
Birdman,rnbhiphop
The-Dream,rnbhiphop
BeBe & CeCe Winans,rnbhiphop
Plies,rnbhiphop
Whitney Houston,rnbhiphop
Big Boi,rnbhiphop
Janet Jackson,rnbhiphop
Waka Flocka Flame,rnbhiphop
Raheem DeVaughn,rnbhiphop
Toni Braxton,rnbhiphop
Nicki Minaj,rnbhiphop
Chrisette Michele,rnbhiphop
T.I.,rnbhiphop
Lil' Boosie,rnbhiphop
Lil Wayne,rnbhiphop
Nicki Minaj,rnbhiphop
Rihanna,rnbhiphop
Chris Brown,rnbhiphop
Kanye West,rnbhiphop
Eminem,rnbhiphop
Wiz Khalifa,rnbhiphop
Drake,rnbhiphop
Beyonce,rnbhiphop
Trey Songz,rnbhiphop
Usher,rnbhiphop
Pitbull,rnbhiphop
CeeLo Green,rnbhiphop
Miguel,rnbhiphop
Lupe Fiasco,rnbhiphop
JAY-Z,rnbhiphop
Michael Jackson,rnbhiphop
R. Kelly,rnbhiphop
Bad Meets Evil,rnbhiphop
Keri Hilson,rnbhiphop
Waka Flocka Flame,rnbhiphop
T.I.,rnbhiphop
Rick Ross,rnbhiphop
Big Sean,rnbhiphop
Marsha Ambrosius,rnbhiphop
Kelly Rowland,rnbhiphop
The Black Eyed Peas,rnbhiphop
Jamie Foxx,rnbhiphop
Nelly,rnbhiphop
DJ Khaled,rnbhiphop
Diddy - Dirty Money,rnbhiphop
Jeremih,rnbhiphop
Kirk Franklin,rnbhiphop
Jennifer Hudson,rnbhiphop
